Class,Local Name,Scientific Name,English Name,Treatment For,Parts Used in Treatment,Other Names,Medicinal Properties,Label
1,Abuldodam,Citrus aurantium,Embul dodam,"Inflamed glands and tonsils, Chronic cough, Scorbutic condotions. ","Leaves, Roots, Bark, Roots",,,
2,Aguna,Wattakaka volubilis,Green milkweed climber,"Cold, bronchial asthma, Leukoderma, Bleeding piles, wounds, Indigestion, Burning sense, eye disease, catarrh, snake bites, worm infestation, Rabies, Paralysis ",Whole plant,,"Lacto purifier and enhancer, Mild Laxative, Vishanashaka, Antipyretic, Aphrodisiac",
3,Akkapana,Kalanchoe laciniata,Cathedral Bells,"Menorrhagia,Hemorrhoids, Uicers,Renal Stones, Abscessess,Wounds, Cuts, Boils, Inflammation, Vomiting",Leaves,,"pacifies vitiated Vata,Pitta. Lowers Cholesterol, Pain reliever",
4,Alipera,,,,,,,
5,Ambarella,Spondias dulcis ,Jew plum,"Earache, Burning sensation
Diabetes mellitus
Endometritis
Urinary tract infections and diseases
Pains
Dysentery","Fruits, Leaves
Bark
The gum",,Appetizer,
6,Ambul Pera,,Wild Guava,,,,,
7,Anoda,Annona muricata,Prickly custard apple,,,,,
8,Aruda,Ruta Chalepensis,"Garden rue, Common rue","Worm infestation, Catarrh
Coughs
Hemiplegic
Epilepsy
Fever
Venomous stings, bites
Anthelmintic
Diuretic
Abortifacent",Leaves,,,
9,Athadi,Elephantopus scaber,Elephant foot,"Cough, cardiac treatments, Boils","Roots, leaves, flowers",Eth adi,,
10,Aththora,Sinna alata,Ringworm bush,Ringworm and other fungal infections of the skin,"Leaves, flowers",cassia alata,,
11,Bulath,Piper betle,Betle,"Cuts, Wounds
Coughs
Boils
Night blindness
Infertility
Fever
Smallpox
Lymphangitis
Gastric disorders
Lung diseases
Catarrh
Dipththeria
Ulcers
Worm infestations
Hypertension
Filariasis","Leaves, Roots",,"Antiseptic, Carminative
Sialogogue
Aphrodisiac
Febrifuge",
12,Dambala,Phaseolus lunatus,winged bean,"Ear Diseases, Diabetes mellitus
Dropsy
Oedema
Gout
Tumors
Cancers","Leaves, Seeds",,,
13,Dathkatiya,Xylopia championii,"Indian snake root, Mongoose plant",snake bites,whole plant,,"Antidote, Astringent, Appetier",
14,Dehi,Citrus aurantifolia,Lemon,"Skin diseases, Dysentery
Coughs
Dandruff","Seeds, Bark
Roots
Leaves, Juice of the fruit
Raw un-ripened fruit",,"Reduces aggravation of vatha, pitha and kapha, Prevent heart diseases
Appetizer
Cleanses skin
Rich in vitamin-c
Natural antiseptic
Purifies blood",
15,Delum,Punica granatum,Pomegranate ,"Eye infections, Dysentery, Heart diseases, Oedeama, Worms diseases, coughs, Asthma, fevers","Flowers, leaves, fruits, roots, bark",,"Appetizer, Reduces aggrevation of vatha, Pitta and kapha dosha",
16,Diwul,Limonia acidissima,Wood apple,"Chronic diarrhoea, Dysentery, Hiccups,Ailments of gums and throat, Bites and vemomous insects, Biliousness, Snake bites","Fruit, Bark, Leaves",,"Aromatic Stimulant, Stomachic",
17,Diyameneriya,Commelina benghalensis,Whiskered commelina,"Conjuctival diseases, Leprosy, Nervous System Disorders, Oral trush, psychosis,Epilepsy,Exophthalmia,Inflammation,Otitis mieia, Suppurative sores, snake bites, Swellings, Burns, Headaches, Toothaches, Skin diseases, Central Nervous System Diseases, Respiratory tract disorders  ",Whole plant,,"Febrifuge, Diuretic, Demulcent, Emollient, Hypotensive, Laxatives ",
18,Ehala,,,,,,,
19,Elabatu,Solannum melongena,Egg plant,"Oedeama, Body aches and pains, Asthma, Cough, piles, facial paralysis","whole plant, seeds",,"Reduces aggravation of vatha and Pitha, Used as a Detoxification",
20,Enasal,Elettaria cardamomum,Cardamom,"Diarrhea, Constipation, liver and gallbladder complaints, loss of appetite, intestinal spasms",,,,
21,Endaru,Ricinus communis,Castor,"Rhematoid arthritis , Osteo arthritis
Chest pain
Oedema
Fevers
Nervous system diseases
Pains
Bleeding gums
Eczema
Constipation
Worm diseases
Haemarrhoids
Splenomegaly
Hydrocele
Coughs
Dysmenorrhoea
Hyperlipidaemia
Ear ache","Roots, Bark
Leaves
Seeds",,,
22,Gahala,Colocasia esculenta,Green taro,"Arterial hemorrhages, Earache
Otorrhoea
Piles
Insect stings
Aphthous ulcers","Leaves, Corm
Petioles",,"Diuretic, Laxative",
23,Gammiris,Piper nigrum,Pepper,"Tonsillitis, Dyspepsia, Flatulence, Gonorrhoea, Shell fish poisoning, Skin diseases, Eye diseases, general pains, liver diseases, heart diseases, Anorexia, Nervous system disorders, Piles, fever, Dysentery ","Leaves, root, seeds",,"Abortifacient, Carminative, Diuretic",
24,Gas Niwithi,Talinum paniculatum,,"Lung diseases, Spleen disorders
Loss of energy
Dysmenorrhoea
Diarrohoea
Kidney diseases
Impotence
Male infertility","Leaves, Roots",,,
25,Gaslabu,Carica papaya,Papaya,"Cystitis, Acne
Worms
Thematic complaints
Stomach troubles
Coughs
Hoarseness
Bronchitis
Laryngitis
Tracheitis
Dengue fever
Stings and burns","Leaves, Friuts
Latex of trunk",,,
26,GetaPichcha,Jasminum multiflorum,Downy Jasmine,Heart diseases,Flowers,,Tonic,
27,Gotukola,Centella asiatica,Pennywort,"Kidney diseases, Parasites
Leprosy
Lactation disorders
Skin and mucosal diseases
Arthritis
Diarrohea
Rheumatism
Dysentery
Depression
Ear diseases
Genital disorders
Febrifuge
Nervous system disorders
Paralysis
Epilepsy
Spasms
Pains
Obstructions in veins and arteries","Leaves , Roots
Leaf Sap
Stem",,,
28,Gova,Bressica oleracea ,Cabbage,"Chronic Coughs, Skin diseases, Bronchitis, Worm infestations, Asthma, Diarrhoea, Warts, Fever, Blisteres, Hemmorrhoids, Acute inflammations, Gouty arthtritis ","Leaves, seeds",,"Pacifies vitiated vata and pitta dosha, Diuretic, Laxative, Anthelmintic, Reduces cholesterol, Anticancer, Antifungal",
29,Heenbowitiya,Osbeckia octandra,,"diabetes mellitus, Haemorrhoids, Hepatitis, Ascites, Liver disorders, Jaundice, Hyperlipidaemia","Leaves, roots, bark",,Anti cancerous,
30,Hendirikka,Mirabilis jalapa,"Marvel of Peru, Four-o-clock flower","Allay heat, Itching
Boils
Abscesses
Gonorrhoea","Roots, Leaves",,"Purgative, Diuretic",
31,Hulanthala,Ageratum conyzoids,Billy goat weed,"Venomous stings/ bites, Haemorrhoids
Arthritis
Rheumatism
Ear diseases
Heart diseases
Liver diseases
Naso-pharyngeal diseases
Stomach ailments
Eye diseases
Skin diseases
Mucosal diseases","Leaves, Roots
Flowers",,,
32,Idda,Walidda antidysenterica,white angel,"Tonsillitis, Bronchial diseases
Snake bites
Russel's viper bites
Uveitis","Flowers, Bark
Roots
Leaves","Sudu Idda, Wal Idda",Reduces kapha dosha,
33,Inguru,Zingiber officinale,Ginger,"Dyspepsia, Flatulence, Vommiting, Colds, Abnormal pains, fevers, Swelling,Dropsy, heart diseases, Anaemia, Hypothermia, Rheumatism",Rhizome,,"Carminative, Diaphoretic, Diuretic",
34,Kabaranka,Averrhoa carambola,Star fruit,"Bleeding disorders, Excessive thirst
haemorrhoids
Fevers
Burning sensations
Headaches
Sking diseases
Dysentery","Fruits, Leaves
Root
Flowers
Sap",,Appetizer,
35,Kamberiya,Solanum americanum,Night shade,"Hiccups, Gout
Rheumatism
Piles
Gonorrhoea
Dropsy
Splenomegaly
Hepatomegaly
Sore eyes
Malaria
Skin diseases
Erysipelas
Dysentery
General pains
Asthma
Diabetes mellitus
Fevers
Diarrhoea
Eye diseases
Hydrophobia
Ringworms
Inflammations
Abdominal pains
Headaches
Ulcers
Wounds
Swellings","Leaves, Stem
Whole plant
Fruits",,"Diuretic, Emetic
Diaphoretic
Antispasmodic
Sedative",
36,Kankun,Ipomoea aquatica,water morning glory,"Diabetes mellitus, Ring worm infestations
Fever
Delirium","Leaves, Whole plant
Buds",,"Mild laxative, Emetic",
37,Kapum Keeriya,Euphobia hirta,,,,,,
38,Kapuru,,,,,,,
39,Karalhabba,Achyranthes aspera,Prickly chaff flower,"Eye diseases, Skin diseases
Ear infections, snake poison, Piles","Leaves, Whole plant
","Gas karal haba, Karal Sabo",,
40,Karambu,Syzygium aromaticum,Clove,"Bronchosis, Cholera, Candida, Infertility, Toothache, Ophthalmia, Colic, Convulsion",Clove buds,,"Fungicide, Stimulants, digestive, Tonic",
41,Karanda,Pongamia pinnata,Mullikulam Tree,,,,,
42,Karapincha,Murraya koenigii,Curry leaf,"Snake bites, Nausea, coughs, Asthma, Hypercholesterolemia, fevers, Anorexia","Leaves, flowers, stem bark, roots, fruits",,,
43,Katuanoda,Annona muricata,Prickly Custard Apple,"Hypertension, Diarrhoea, Depression, Dysentery, Hair Lice, Naso- pharyngeal infections, Malignancies, Fevers, Wounds, Scurvy, Coughs, Catarrh, Constipation,  Burning sensations, Parasites","Bark, Leaves, Fruits, Flowers, Roots",,"Antidotes, Antibacterial, Emetics, Anti viral, Vermifuge, Purgative, Sedative",
44,Kawpi,Vigna unguiculata,Cowpea,,,,,
45,Kelanitissa,,,,,,,
46,kochchi,Capsicum chinense,Birds eye chili,,,,,
47,Kohoba,Azadirachta indica,Neem tree,"Fevers, Skin ailments
Wounds
Coughs
Asthma
Eye diseases
Worms","Leaves, Seeds
Root
Bark",,"Reduces aggravation of pitha and kapha dosha, Natural antiseptic",
48,Koorakola,Amaranthus viridis,Chinese spinach,"Menorrhagia, Wounds
Dysentery
Hypertension
Poisonous attacks
Urinary tract infections and diseases",Whole plant,,"Appetizer, Stimulate lactation",
49,Kopi,Coffea arabica,Coffee,"Venomous stings, bites, Diarrhoea
Bleeding wounds","Roots, Seeds",,Antidote,
50,Kos,Artocarpus heterophyllus,Jack tree,"Irregular bowel syndrome, Diabetes mellitus, Diarrhoea, Snake bites, Abscess, Dysentery","Leaves, Latex, Heartwood, Seeds, Fruit",,"Pacifies pitta dosa, Aphrodisiac, Antidote",
51,Kowakka,Coccinia grandis,Ivy gourd,"Diabetes mellitus, Gonorrhoea
Wounds
Swellings
Polyurea
Fever
Jaundice
Liver disorders
Menorrhagia
Leucorrhoea
Cough
Asthma
Skin diseases
Anaemia",Whole plant,,Appetizer,
